KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
121010230,2,��t�s������,�����u��,0,,,598,10,185,166,76,57,17,-,32,9,13,25,8
121010240,3,��t�s������,����,0,,,1342,15,243,287,190,185,22,2,108,43,43,147,57
12101024001,4,��t�s������,�����꒚��,0,,,291,3,34,48,33,45,2,-,18,11,15,65,17
12101024002,4,��t�s������,�����񒚖�,0,,,492,6,93,107,75,85,11,1,38,12,7,43,14
12101024003,4,��t�s������,�����O����,0,,,559,6,116,132,82,55,9,1,52,20,21,39,26
121010250,3,��t�s������,�V�h,0,,,2775,48,790,826,427,234,44,1,148,47,50,86,74
12101025001,4,��t�s������,�V�h�꒚��,0,,,1134,22,317,289,176,108,22,1,67,26,26,46,34
12101025002,4,��t�s������,�V�h�񒚖�,0,,,1641,26,473,537,251,126,22,-,81,21,24,40,40
121010260,3,��t�s������,�V��t,0,,,1028,32,299,332,154,74,8,2,59,10,11,29,18
12101026001,4,��t�s������,�V��t�꒚��,2,026002,,X,X,X,X,X,X,X,X,X,X,X,X,X
12101026002,4,��t�s������,�V��t�񒚖�,1,,026001,542,16,170,187,87,32,2,-,23,5,4,9,7
12101026003,4,��t�s������,�V��t�O����,0,,,486,16,129,145,67,42,6,2,36,5,7,20,11
121010270,2,��t�s������,�V�c��,0,,,848,16,220,220,134,88,9,1,44,11,22,24,59
121010280,2,��t�s������,�V��,0,,,375,17,106,115,64,32,2,-,21,5,5,5,3
121010290,2,��t�s������,�_����,0,,,1572,15,361,441,240,190,31,3,118,25,35,88,25
121010300,3,��t�s������,���L,0,,,2370,23,552,583,314,275,52,4,204,79,78,153,53
12101030001,4,��t�s������,���L�꒚��,0,,,502,7,129,113,68,69,14,2,41,6,12,26,15
12101030002,4,��t�s������,���L�񒚖�,0,,,387,5,75,95,50,42,8,2,30,16,11,37,16
12101030003,4,��t�s������,���L�O����,0,,,616,4,123,140,79,81,11,-,52,41,29,40,16
12101030004,4,��t�s������,���L�l����,0,,,454,4,107,114,59,50,14,-,39,9,19,37,2
12101030005,4,��t�s������,���L�ܒ���,0,,,411,3,118,121,58,33,5,-,42,7,7,13,4
121010311,3,��t�s������,�h��,0,,,3980,41,888,1008,550,459,72,8,373,120,108,231,122
12101031101,4,��t�s������,�h��꒚��,0,,,846,9,194,203,103,109,24,-,82,28,17,53,24
12101031102,4,��t�s������,�h��񒚖�,0,,,560,7,131,143,86,58,9,-,56,10,15,27,18
12101031103,4,��t�s������,�h��O����,0,,,996,8,185,247,142,123,15,2,107,40,27,75,25
12101031104,4,��t�s������,�h��l����,0,,,642,3,150,159,97,72,12,2,53,18,33,23,20
12101031105,4,��t�s������,�h��ܒ���,0,,,936,14,228,256,122,97,12,4,75,24,16,53,35
121010312,2,��t�s������,�h�䒬,0,,,2,-,1,-,1,-,-,-,-,-,-,-,-
121010320,2,��t�s������,��ގ���,0,,,679,10,96,107,93,99,20,3,78,34,35,68,36
121010330,2,��t�s������,��t����,0,,,3018,53,755,751,403,338,70,12,214,95,82,176,69
121010340,2,��t�s������,��t�`,0,,,1781,36,421,595,291,136,36,1,112,29,35,70,19
121010350,3,��t�s������,����,0,,,1140,53,355,312,180,89,11,1,57,9,17,22,34
12101035001,4,��t�s������,�����꒚��,0,,,275,13,86,73,40,16,5,-,17,3,1,8,13
12101035002,4,��t�s������,�����񒚖�,0,,,143,2,49,38,28,8,1,-,8,-,3,1,5
12101035003,4,��t�s������,�����O����,0,,,518,35,157,144,76,48,4,1,21,3,9,9,11
12101035004,4,��t�s������,�����l����,0,,,204,3,63,57,36,17,1,-,11,3,4,4,5
121010360,3,��t�s������,�����`,1,,036001;036002,1135,39,318,342,168,83,20,-,59,18,25,50,13
12101036001,4,��t�s������,�����`�꒚��,2,0360,,X,X,X,X,X,X,X,X,X,X,X,X,X
12101036002,4,��t�s������,�����`�񒚖�,2,0360,,X,X,X,X,X,X,X,X,X,X,X,X,X
121010370,3,��t�s������,�֐X,0,,,2243,47,586,586,306,236,36,15,144,43,62,133,49
12101037001,4,��t�s������,�֐X�꒚��,0,,,586,11,149,158,82,76,9,1,34,9,16,29,12
12101037002,4,��t�s������,�֐X�񒚖�,0,,,416,15,109,114,53,42,5,4,29,8,3,22,12
12101037003,4,��t�s������,�֐X�O����,0,,,511,8,123,130,70,54,9,1,38,11,25,33,9
12101037004,4,��t�s������,�֐X�l����,0,,,106,2,52,20,14,6,-,3,2,1,2,2,2
12101037005,4,��t�s������,�֐X�ܒ���,0,,,285,1,70,78,33,24,11,3,20,6,7,23,9
12101037006,4,��t�s������,�֐X�Z����,0,,,339,10,83,86,54,34,2,3,21,8,9,24,5
121010380,2,��t�s������,�ߑ�,0,,,370,17,59,92,42,59,4,4,18,15,13,31,16
121010390,2,��t�s������,�o�F�`,0,,,507,13,73,105,44,63,29,2,39,50,22,56,11
121010400,2,��t�s������,�≮��,0,,,1704,21,380,448,276,183,37,-,133,64,44,100,18
121010410,2,��t�s������,����k��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010420,3,��t�s������,����k,0,,,947,18,189,213,117,127,27,3,71,39,30,78,35
12101042001,4,��t�s������,����k�꒚��,0,,,542,7,95,132,66,78,14,1,45,22,19,42,21
12101042002,4,��t�s������,����k�񒚖�,0,,,405,11,94,81,51,49,13,2,26,17,11,36,14
121010430,3,��t�s������,�����,0,,,860,21,163,207,103,118,13,4,81,21,27,69,33
12101043001,4,��t�s������,�����꒚��,0,,,469,13,94,117,61,73,7,2,48,11,9,29,5
12101043002,4,��t�s������,�����񒚖�,0,,,391,8,69,90,42,45,6,2,33,10,18,40,28
121010440,3,��t�s������,���F,0,,,1348,13,372,369,165,170,25,2,73,34,19,49,57
12101044001,4,��t�s������,���F�꒚��,0,,,731,12,206,211,90,92,12,2,32,13,7,18,36
12101044002,4,��t�s������,���F�񒚖�,0,,,617,1,166,158,75,78,13,-,41,21,12,31,21
121010450,2,��t�s������,�V�l��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010460,3,��t�s������,�m�˖���,0,,,3210,40,607,593,385,453,76,17,304,149,179,297,110
12101046001,4,��t�s������,�m�˖���,0,,,1531,18,237,280,196,212,33,9,158,71,96,160,61
12101046002,4,��t�s������,�m�˖���,0,,,1679,22,370,313,189,241,43,8,146,78,83,137,49
121010470,3,��t�s������,�o��,0,,,2978,73,810,905,442,297,42,7,168,36,50,112,36
12101047001,4,��t�s������,�o�ˈ꒚��,0,,,703,12,166,207,116,86,10,1,50,5,17,20,13
12101047002,4,��t�s������,�o�˓񒚖�,0,,,497,15,136,155,69,47,5,2,28,8,8,20,4
12101047003,4,��t�s������,�o�ˎO����,0,,,643,13,156,201,91,60,16,1,36,13,9,39,8
12101047004,4,��t�s������,�o�ˎl����,0,,,479,13,147,125,83,48,1,1,27,5,4,20,5
12101047005,4,��t�s������,�o�ˌܒ���,0,,,656,20,205,217,83,56,10,2,27,5,12,13,6
121010480,2,��t�s������,�ԗ֒�,0,,,392,7,90,69,40,53,6,4,35,16,25,39,8
121010490,2,��t�s������,�l�쒬,0,,,2872,26,428,583,372,313,65,9,373,145,200,267,91
121010500,3,��t�s������,����t,0,,,1617,28,333,360,244,225,28,4,111,46,71,125,42
12101050001,4,��t�s������,����t�꒚��,0,,,467,11,86,112,68,62,10,2,33,16,16,36,15
12101050002,4,��t�s������,����t�񒚖�,0,,,967,11,205,202,156,135,16,2,70,24,50,72,24
12101050003,4,��t�s������,����t�O����,0,,,183,6,42,46,20,28,2,-,8,6,5,17,3
121010510,2,��t�s������,���{��,0,,,266,9,87,59,45,17,3,-,11,7,9,15,4
121010520,3,��t�s������,�x�m��,0,,,114,5,19,41,18,8,2,-,9,2,1,4,5
12101052001,4,��t�s������,�x�m���꒚��,0,,,97,4,19,39,9,5,2,-,8,2,1,4,4
12101052002,4,��t�s������,�x�m���񒚖�,0,,,17,1,-,2,9,3,-,-,1,-,-,-,1
121010530,3,��t�s������,�ٓV,0,,,2174,48,620,620,300,190,44,2,122,49,53,95,31
12101053001,4,��t�s������,�ٓV�꒚��,0,,,793,16,251,253,125,42,17,-,38,11,16,19,5
12101053002,4,��t�s������,�ٓV�񒚖�,0,,,555,15,149,163,67,59,10,2,32,14,11,23,10
12101053003,4,��t�s������,�ٓV�O����,0,,,458,9,133,135,48,36,8,-,21,19,18,24,7
12101053004,4,��t�s������,�ٓV�l����,0,,,368,8,87,69,60,53,9,-,31,5,8,29,9
121010550,2,��t�s������,���v�쒬,0,,,2420,46,463,471,270,304,61,25,228,109,164,189,90
121010560,2,��t�s������,�{��t��,0,,,422,6,133,98,76,34,1,-,19,7,7,16,25
121010570,3,��t�s������,�{��,0,,,837,17,228,205,123,105,11,1,44,16,14,39,34
12101057001,4,��t�s������,�{���꒚��,0,,,271,6,82,65,40,35,1,-,15,4,6,8,9
12101057002,4,��t�s������,�{���񒚖�,0,,,383,7,97,99,61,52,6,1,21,7,7,16,9
12101057003,4,��t�s������,�{���O����,0,,,183,4,49,41,22,18,4,-,8,5,1,15,16
121010580,2,��t�s������,���P�u��,0,,,1203,23,207,250,151,159,32,2,116,45,76,99,43
121010590,3,��t�s������,���g,0,,,2192,41,635,558,300,258,41,8,125,39,38,100,49
12101059001,4,��t�s������,���g�꒚��,0,,,561,14,178,164,71,46,7,2,36,7,8,19,9
12101059002,4,��t�s������,���g�񒚖�,0,,,738,12,210,173,105,102,11,3,37,11,14,43,17
12101059003,4,��t�s������,���g�O����,0,,,486,8,130,136,60,59,18,1,26,12,8,19,9
12101059004,4,��t�s������,���g�l����,0,,,407,7,117,85,64,51,5,2,26,9,8,19,14
121010600,2,��t�s������,�`��,0,,,693,16,150,202,101,73,15,3,47,16,16,42,12
121010610,2,��t�s������,�쐶����,0,,,1469,24,208,283,187,217,36,27,155,68,98,102,64
121010620,3,��t�s������,�쒬,0,,,2784,45,662,853,367,236,55,3,227,57,77,134,68
12101062001,4,��t�s������,�쒬�꒚��,0,,,790,12,208,279,88,66,16,1,60,9,19,28,4
12101062002,4,��t�s������,�쒬�񒚖�,0,,,1149,21,283,348,169,82,21,2,95,24,30,35,39
12101062003,4,��t�s������,�쒬�O����,0,,,845,12,171,226,110,88,18,-,72,24,28,71,25
121010630,3,��t�s������,�s��,0,,,3680,81,703,759,553,497,87,11,287,129,188,275,110
12101063000,4,��t�s������,�s��,0,,,12,-,1,4,1,-,-,-,1,-,1,3,1
12101063001,4,��t�s������,�s���꒚��,0,,,1085,21,199,223,170,147,39,6,88,33,54,87,18
12101063002,4,��t�s������,�s���񒚖�,0,,,294,3,58,59,38,46,3,-,28,9,15,24,11
12101063003,4,��t�s������,�s���O����,0,,,339,7,60,61,51,40,6,3,33,15,21,28,14
12101063004,4,��t�s������,�s���l����,0,,,334,7,80,64,42,37,9,-,23,11,18,31,12
12101063005,4,��t�s������,�s���ܒ���,0,,,614,13,135,123,94,83,17,1,50,21,23,33,21
12101063006,4,��t�s������,�s���Z����,0,,,551,12,100,120,87,75,10,1,35,25,30,37,19
12101063007,4,��t�s������,�s��������,0,,,337,14,51,82,53,51,2,-,23,10,19,22,10
12101063008,4,��t�s������,�s��������,0,,,114,4,19,23,17,18,1,-,6,5,7,10,4
121010640,3,��t�s������,�{��,0,,,1635,17,329,403,158,128,43,4,347,58,40,76,32
12101064001,4,��t�s������,�{��꒚��,0,,,910,8,193,208,72,43,6,1,294,19,23,31,12
12101064002,4,��t�s������,�{��񒚖�,0,,,725,9,136,195,86,85,37,3,53,39,17,45,20
121010650,2,��t�s������,�{�蒬,0,,,3560,61,779,907,484,406,110,12,293,98,99,216,95
121010660,2,��t�s������,���c��,0,,,2406,25,388,476,319,298,55,7,332,112,124,201,69
121010670,2,��t�s������,��쒬,0,,,1827,47,436,367,216,223,34,16,148,75,58,137,70
121010680,3,��t�s������,�S��,0,,,1584,25,265,362,233,241,30,4,116,59,58,141,50
12101068001,4,��t�s������,�S���꒚��,0,,,605,11,107,149,90,81,11,1,45,25,17,52,16
12101068002,4,��t�s������,�S���񒚖�,0,,,497,5,90,92,66,90,12,3,40,17,23,36,23
12101068003,4,��t�s������,�S���O����,0,,,116,1,13,25,19,23,2,-,9,4,7,12,1
12101068004,4,��t�s������,�S���l����,0,,,366,8,55,96,58,47,5,-,22,13,11,41,10
121010690,2,��t�s������,�ᑐ,0,,,745,6,158,211,127,62,14,2,69,23,15,41,17
121010700,2,��t�s������,,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12102,1,��t�s�Ԍ����,,0,,,78484,1346,14606,19029,11594,8910,1384,527,6584,2808,2832,6305,2559
121020011,3,��t�s�Ԍ����,�����P�u,0,,,4774,90,997,1191,713,561,95,12,301,158,143,379,134
12102001101,4,��t�s�Ԍ����,�����P�u�꒚��,0,,,529,8,103,126,71,64,13,4,31,27,25,46,11
12102001102,4,��t�s�Ԍ����,�����P�u�񒚖�,0,,,1361,21,245,321,184,186,34,3,93,56,28,138,52
12102001103,4,��t�s�Ԍ����,�����P�u�O����,0,,,1308,22,251,340,220,148,24,2,94,35,42,99,31
12102001104,4,��t�s�Ԍ����,�����P�u�l����,0,,,1063,23,268,281,158,104,15,1,51,27,38,70,27
12102001105,4,��t�s�Ԍ����,�����P�u�ܒ���,0,,,513,16,130,123,80,59,9,2,32,13,10,26,13
121020012,2,��t�s�Ԍ����,�����P�u��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121020020,2,��t�s�Ԍ����,�V�˒�,0,,,791,8,87,136,88,108,9,25,119,37,45,87,42
121020030,2,��t�s�Ԍ����,���R��,0,,,212,4,7,18,17,8,-,11,7,5,69,45,21
121020041,3,��t�s�Ԍ����,�ݏt��,0,,,1597,28,340,418,245,170,29,8,154,37,34,102,32
12102004101,4,��t�s�Ԍ����,�ݏt��꒚��,0,,,450,9,105,110,72,37,9,2,48,11,10,35,2
12102004102,4,��t�s�Ԍ����,�ݏt��񒚖�,0,,,609,12,127,162,86,72,9,4,60,14,10,34,19
12102004103,4,��t�s�Ԍ����,�ݏt��O����,0,,,538,7,108,146,87,61,11,2,46,12,14,33,11
121020042,2,��t�s�Ԍ����,�F�ߒJ��,0,,,124,2,11,22,16,10,4,11,16,4,4,8,16
121020051,2,��t�s�Ԍ����,����,0,,,615,16,97,114,95,109,10,1,61,26,21,45,20
121020052,2,��t�s�Ԍ����,����,0,,,820,10,114,173,124,108,16,4,92,37,36,83,23
121020053,2,��t�s�Ԍ����,���䒬,0,,,311,6,38,66,32,30,5,21,33,15,23,28,14
121020060,3,��t�s�Ԍ����,�����쒬,0,,,5392,61,1221,1446,825,559,104,18,348,150,152,356,152
12102006001,4,��t�s�Ԍ����,�����쒬�꒚��,0,,,529,4,106,128,78,62,9,4,38,20,20,39,21
12102006002,4,��t�s�Ԍ����,�����쒬�񒚖�,0,,,601,4,123,150,106,68,13,1,30,20,18,51,17
12102006003,4,��t�s�Ԍ����,�����쒬�O����,0,,,2588,30,596,723,406,261,47,9,163,71,74,141,67
12102006004,4,��t�s�Ԍ����,�����쒬�ܒ���,0,,,1674,23,396,445,235,168,35,4,117,39,40,125,47
121020070,3,��t�s�Ԍ����,���Ă͂���,0,,,2103,50,318,432,258,247,31,17,252,97,117,189,95
12102007001,4,��t�s�Ԍ����,���Ă͂���꒚��,0,,,301,5,44,63,46,30,6,3,36,11,19,24,14
12102007002,4,��t�s�Ԍ����,���Ă͂���񒚖�,0,,,277,6,43,58,31,36,5,4,30,15,13,26,10
12102007003,4,��t�s�Ԍ����,���Ă͂���O����,0,,,299,10,41,57,35,50,4,3,27,15,21,30,6
12102007004,4,��t�s�Ԍ����,���Ă͂���l����,0,,,341,8,36,62,39,46,5,2,52,14,18,41,18
12102007005,4,��t�s�Ԍ����,���Ă͂���ܒ���,0,,,276,10,52,61,40,29,1,1,35,17,10,14,6
12102007006,4,��t�s�Ԍ����,���Ă͂���Z����,0,,,609,11,102,131,67,56,10,4,72,25,36,54,41
121020080,2,��t�s�Ԍ����,෋���,0,,,1213,31,175,217,129,119,15,25,161,67,92,120,62
121020100,3,��t�s�Ԍ����,��V��,0,,,4074,85,636,827,544,509,75,11,464,210,194,356,163
12102010001,4,��t�s�Ԍ����,��V��꒚��,0,,,488,16,97,128,66,54,10,1,32,21,15,23,25
12102010002,4,��t�s�Ԍ����,��V��񒚖�,0,,,685,15,107,163,99,81,8,-,80,28,28,55,21
12102010003,4,��t�s�Ԍ����,��V��O����,0,,,399,8,67,69,56,31,9,-,60,17,22,40,20
12102010004,4,��t�s�Ԍ����,��V��l����,0,,,503,13,68,117,64,69,13,2,51,22,26,40,18
12102010005,4,��t�s�Ԍ����,��V��ܒ���,0,,,474,4,74,83,56,53,9,2,56,35,35,48,19
12102010006,4,��t�s�Ԍ����,��V��Z����,0,,,518,17,88,90,75,67,7,2,56,25,21,56,14
12102010007,4,��t�s�Ԍ����,��V�䎵����,0,,,363,4,60,55,47,48,3,1,52,17,28,30,18
12102010008,4,��t�s�Ԍ����,��V�䔪����,0,,,644,8,75,122,81,106,16,3,77,45,19,64,28
121020110,3,��t�s�Ԍ����,�������u,0,,,3306,35,455,631,440,452,63,17,361,193,128,436,95
12102011001,4,��t�s�Ԍ����,�������u�꒚��,0,,,1507,21,235,298,214,188,30,7,140,90,45,197,42
12102011002,4,��t�s�Ԍ����,�������u�񒚖�,0,,,1799,14,220,333,226,264,33,10,221,103,83,239,53
121020120,2,��t�s�Ԍ����,�O�p��,0,,,847,14,83,152,92,100,16,7,139,56,67,83,38
121020130,3,��t�s�Ԍ����,���Β�,0,,,1282,23,291,307,180,126,18,64,88,30,31,67,57
12102013001,4,��t�s�Ԍ����,���Β��꒚��,0,,,496,8,94,108,62,39,4,64,40,14,11,25,27
12102013002,4,��t�s�Ԍ����,���Β��񒚖�,0,,,786,15,197,199,118,87,14,-,48,16,20,42,30
121020140,2,��t�s�Ԍ����,�����,0,,,214,4,17,32,24,21,5,8,15,11,24,10,43
121020150,2,��t�s�Ԍ����,��풬,0,,,2309,36,252,350,260,290,39,23,333,161,202,271,92
121020161,3,��t�s�Ԍ����,�����,0,,,869,21,125,164,109,119,10,4,90,44,41,95,47
12102016101,4,��t�s�Ԍ����,�����꒚��,0,,,330,7,46,57,41,47,5,-,38,25,11,38,15
12102016102,4,��t�s�Ԍ����,�����񒚖�,0,,,539,14,79,107,68,72,5,4,52,19,30,57,32
121020162,2,��t�s�Ԍ����,���쒬,0,,,2328,26,336,434,311,282,51,62,265,113,144,230,74
121020170,2,��t�s�Ԍ����,�Q�Ԓ�,0,,,1434,26,339,367,203,161,24,3,79,49,41,100,42
121020180,2,��t�s�Ԍ����,��������,0,,,695,9,104,128,108,90,20,-,59,36,20,90,31
121020190,2,��t�s�Ԍ����,����,0,,,1928,43,369,437,285,219,32,52,135,78,89,128,61
121020200,2,��t�s�Ԍ����,�ԓ���,0,,,236,10,32,47,30,43,2,1,18,12,7,17,17
121020210,3,��t�s�Ԍ����,�ԉ�,0,,,2220,43,517,633,325,274,34,2,132,39,45,117,59
12102021001,4,��t�s�Ԍ����,�ԉ��꒚��,0,,,474,8,125,123,69,59,6,-,29,5,10,28,12
12102021002,4,��t�s�Ԍ����,�ԉ��񒚖�,0,,,527,9,118,143,74,64,12,-,44,7,11,18,27
12102021003,4,��t�s�Ԍ����,�ԉ��O����,0,,,594,14,124,185,92,73,9,1,30,14,13,35,4
12102021004,4,��t�s�Ԍ����,�ԉ��l����,0,,,321,7,83,92,46,36,2,-,11,10,6,20,8
12102021005,4,��t�s�Ԍ����,�ԉ��ܒ���,0,,,304,5,67,90,44,42,5,1,18,3,5,16,8
121020220,2,��t�s�Ԍ����,�ԉ���,0,,,1394,28,333,355,230,167,31,4,71,31,33,86,25
121020230,3,��t�s�Ԍ����,�Ԍ���,0,,,4321,18,320,601,531,619,106,23,669,327,197,688,222
12102023001,4,��t�s�Ԍ����,�Ԍ���,0,,,600,4,40,74,69,86,8,2,93,50,33,102,39
12102023002,4,��t�s�Ԍ����,�Ԍ���,0,,,865,4,50,117,114,112,25,4,145,70,36,132,56
12102023003,4,��t�s�Ԍ����,�Ԍ���,0,,,411,1,29,60,59,60,14,1,60,26,19,63,19
12102023004,4,��t�s�Ԍ����,�Ԍ���,0,,,540,3,43,83,66,78,7,3,84,44,26,81,22
12102023005,4,��t�s�Ԍ����,�Ԍ���,0,,,61,-,3,10,8,11,-,-,4,9,1,14,1
12102023006,4,��t�s�Ԍ����,�Ԍ���,0,,,415,3,43,70,58,55,6,4,70,12,20,50,24
12102023007,4,��t�s�Ԍ����,�Ԍ���,0,,,479,1,50,78,60,65,19,3,58,40,11,76,18
12102023008,4,��t�s�Ԍ����,�Ԍ���,0,,,429,-,25,49,54,65,14,2,72,44,27,65,12
12102023009,4,��t�s�Ԍ����,�Ԍ���,0,,,502,2,32,60,43,80,13,4,79,32,23,105,29
12102023010,4,��t�s�Ԍ����,�Ԍ���,0,,,19,-,5,-,-,7,-,-,4,-,1,-,2
121020240,3,��t�s�Ԍ����,������,0,,,13845,239,2891,3935,2230,1486,274,35,836,318,321,889,391
12102024001,4,��t�s�Ԍ����,�������꒚��,0,,,1636,30,278,396,259,234,24,5,117,39,35,153,66
12102024002,4,��t�s�Ԍ����,�������񒚖�,0,,,977,16,180,249,164,102,14,2,78,27,43,80,22
12102024003,4,��t�s�Ԍ����,�������O����,0,,,2050,26,411,547,355,230,29,7,117,58,67,137,66
12102024004,4,��t�s�Ԍ����,�������l����,0,,,2164,37,510,600,337,199,43,7,152,52,41,137,49
12102024005,4,��t�s�Ԍ����,�������ܒ���,0,,,6101,116,1315,1869,979,616,138,13,322,122,108,337,166
12102024006,4,��t�s�Ԍ����,�������Z����,0,,,917,14,197,274,136,105,26,1,50,20,27,45,22
121020250,3,��t�s�Ԍ����,�����{��,0,,,11679,200,2591,3459,2041,1103,136,13,718,220,261,627,310
12102025001,4,��t�s�Ԍ����,�����{���꒚��,0,,,1781,36,404,575,315,144,17,2,91,30,41,75,51
12102025002,4,��t�s�Ԍ����,�����{���񒚖�,0,,,2371,31,530,697,398,205,36,3,169,54,58,124,66
12102025003,4,��t�s�Ԍ����,�����{���O����,0,,,1894,30,400,535,351,191,16,4,117,41,43,123,43
12102025004,4,��t�s�Ԍ����,�����{���l����,0,,,574,15,107,158,93,70,8,-,34,14,14,47,14
12102025005,4,��t�s�Ԍ����,�����{���ܒ���,0,,,1390,30,321,412,219,137,15,1,111,21,21,69,33
12102025006,4,��t�s�Ԍ����,�����{���Z����,0,,,1193,17,276,347,196,119,18,-,62,24,23,67,44
12102025007,4,��t�s�Ԍ����,�����{��������,0,,,2476,41,553,735,469,237,26,3,134,36,61,122,59
121020260,3,��t�s�Ԍ����,��ԉ�,0,,,1114,14,227,292,189,126,26,1,71,25,30,80,33
12102026001,4,��t�s�Ԍ����,��ԉ��꒚��,0,,,798,11,174,216,131,91,17,1,45,19,20,53,20
